==============================================================================
WYNIKI EKSPLORACJI LIBRANET (192.168.0.109)

Data uruchomienia:    [wpisz date]
Wersja serwera:       [BLOK 00 wynik]
Czas trwania:         [ile sekund]

==============================================================================
INSTRUKCJA WKLEJANIA:

1. SSMS - polacz sie z 192.168.0.109 (login pronova/pronova)
2. Otworz plik EKSPLORACJA_LIBRANET_FULL.sql (File -> Open -> File...)
3. Ctrl+T - tryb tekstowy (wszystkie wyniki ida do jednego okna)
4. F5 - uruchom calosc (~30 sek - 2 min)
5. Ctrl+A w panelu wynikow -> Ctrl+C
6. Wklej WSZYSTKO ponizej linii "===WYNIKI POCZATEK===" zastepujac ten tekst
7. Zapisz plik
8. Daj plik agentowi w nastepnej rozmowie

Jesli plik wynikowy bedzie bardzo duzy (>5 MB) - mozesz tez:
   - Prawy klik na wyniki -> Save Results As... -> WYNIKI_RAW.txt
   - Albo zaznacz tylko BLOK 03+04+05 (najwazniejsze) i wklej kawalkami
==============================================================================


===WYNIKI POCZATEK===

 
################################################################
## EKSPLORACJA LIBRANET - START                                ##
################################################################
 
__SEKCJA            WersjaServera
------------------- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00_A_wersja_serwera Microsoft SQL Server 2022 (RTM) - 16.0.1000.6 (X64) 
	Oct  8 2022 05:58:25 
	Copyright (C) 2022 Microsoft Corporation
	Developer Edition (64-bit) on Windows 10 Pro 10.0 <X64> (Build 19045: )


__SEKCJA       BazaDanych                                                                                                                       ProductVersion                                     ProductLevel                                       Edition                                                                                              DefaultCollation                                                                                     DBCollation
-------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -------------------------------------------------- ---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ----------------------------------------------------------------------------------------------------
00_B_baza_info LibraNet                                                                                                                         16.0.1000.6                                        RTM                                                Developer Edition (64-bit)                                                                           Polish_CI_AS                                                                                         Polish_CI_AS

__SEKCJA          LogicalName                                                                                                                      type_desc                                                    SizeMB
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   OperatorID                                                                                                                       13               varchar                                                                                                                          6                        NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   Wagowy                                                                                                                           14               varchar                                                                                                                          20                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   Trasa                                                                                                                            15               varchar                                                                                                                          4                        NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   OrderNo                                                                                                                          16               varchar                                                                                                                          20                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   DryFactor                                                                                                                        17               float                                                                                                                            NULL                     53                NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   Forced                                                                                                                           18               varchar                                                                                                                          1                        NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   TransNo                                                                                                                          19               int                                                                                                                              NULL                     10                0             YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   SendTwice                                                                                                                        20               smallint                                                                                                                         NULL                     5                 0             YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   CreateData                                                                                                                       21               varchar                                                                                                                          10                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   CreateGodzina                                                                                                                    22               varchar                                                                                                                          8                        NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   ModificationData                                                                                                                 23               varchar                                                                                                                          10                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   ModificationGodzina                                                                                                              24               varchar                                                                                                                          10                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   LocNumber                                                                                                                        25               int                                                                                                                              NULL                     10                0             YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   TermID                                                                                                                           26               int                                                                                                                              NULL                     10                0             YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   Partia                                                                                                                           27               varchar                                                                                                                          15                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   Processed                                                                                                                        28               smallint                                                                                                                         NULL                     5                 0             NO
15_A_full_catalog dbo                                                                                                                              HeaderDocOut0Y                                                                                                                   IsChecked                                                                                                                        29               smallint                                                                                                                         NULL                     5                 0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaSaldOpakowan                                                                                                             Id                                                                                                                               1                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaSaldOpakowan                                                                                                             KontrahentId                                                                                                                     2                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaSaldOpakowan                                                                                                             KontrahentShortcut                                                                                                               3                nvarchar                                                                                                                         50                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              HistoriaSaldOpakowan                                                                                                             Data                                                                                                                             4                date                                                                                                                             NULL                     NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              HistoriaSaldOpakowan                                                                                                             SaldoE2                                                                                                                          5                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaSaldOpakowan                                                                                                             SaldoH1                                                                                                                          6                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaSaldOpakowan                                                                                                             SaldoEURO                                                                                                                        7                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaSaldOpakowan                                                                                                             SaldoPCV                                                                                                                         8                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaSaldOpakowan                                                                                                             SaldoDREW                                                                                                                        9                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaSaldOpakowan                                                                                                             DataUtworzenia                                                                                                                   10               datetime                                                                                                                         NULL                     NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              HistoriaZmianCRM                                                                                                                 ID                                                                                                                               1                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaZmianCRM                                                                                                                 IDOdbiorcy                                                                                                                       2                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaZmianCRM                                                                                                                 TypZmiany                                                                                                                        3                varchar                                                                                                                          50                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              HistoriaZmianCRM                                                                                                                 WartoscStara                                                                                                                     4                varchar                                                                                                                          255                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianCRM                                                                                                                 WartoscNowa                                                                                                                      5                varchar                                                                                                                          255                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianCRM                                                                                                                 KtoWykonal                                                                                                                       6                varchar                                                                                                                          15                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              HistoriaZmianCRM                                                                                                                 DataZmiany                                                                                                                       7                datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianCRM                                                                                                                 Komentarz                                                                                                                        8                nvarchar                                                                                                                         -1                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            Id                                                                                                                               1                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            ZamowienieId                                                                                                                     2                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            TypZmiany                                                                                                                        3                nvarchar                                                                                                                         50                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            PoleZmienione                                                                                                                    4                nvarchar                                                                                                                         100                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            WartoscPoprzednia                                                                                                                5                nvarchar                                                                                                                         -1                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            WartoscNowa                                                                                                                      6                nvarchar                                                                                                                         -1                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            Uzytkownik                                                                                                                       7                nvarchar                                                                                                                         50                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            UzytkownikNazwa                                                                                                                  8                nvarchar                                                                                                                         200                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            DataZmiany                                                                                                                       9                datetime                                                                                                                         NULL                     NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            OpisZmiany                                                                                                                       10               nvarchar                                                                                                                         -1                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            DodatkoweInfo                                                                                                                    11               nvarchar                                                                                                                         -1                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            AdresIP                                                                                                                          12               nvarchar                                                                                                                         50                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              HistoriaZmianZamowien                                                                                                            NazwaKomputera                                                                                                                   13               nvarchar                                                                                                                         100                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          ID                                                                                                                               1                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Name                                                                                                                             2                varchar                                                                                                                          80                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          PriceTypeID                                                                                                                      3                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Addition                                                                                                                         4                numeric                                                                                                                          NULL                     19                4             NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Loss                                                                                                                             5                numeric                                                                                                                          NULL                     19                4             NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Address                                                                                                                          6                varchar                                                                                                                          40                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          PostalCode                                                                                                                       7                varchar                                                                                                                          10                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          City                                                                                                                             8                varchar                                                                                                                          40                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          ProvinceID                                                                                                                       9                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Distance                                                                                                                         10               int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Phone1                                                                                                                           11               varchar                                                                                                                          20                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Phone2                                                                                                                           12               varchar                                                                                                                          20                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Phone3                                                                                                                           13               varchar                                                                                                                          20                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Info1                                                                                                                            14               varchar                                                                                                                          40                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Info2                                                                                                                            15               varchar                                                                                                                          40                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          Info3                                                                                                                            16               varchar                                                                                                                          40                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          IsHomeAddress                                                                                                                    17               bit                                                                                                                              NULL                     NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          HomeAddress                                                                                                                      18               varchar                                                                                                                          40                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          HomePostalCode                                                                                                                   19               varchar                                                                                                                          10                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          HomeCity                                                                                                                         20               varchar                                                                                                                          40                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          HomeProvinceID                                                                                                                   21               int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          FarmAddress                                                                                                                      22               varchar                                                                                                                          40                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          FarmPostalCode                                                                                                                   23               varchar                                                                                                                          10                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          FarmCity                                                                                                                         24               varchar                                                                                                                          40                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          FarmProvinceID                                                                                                                   25               int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              Hodowcy                                                                                                                          IncDeadConf                                                                                                                      26               bit                                                                                                                              NULL                     NULL              NULL          NO
